lad_id,lad_ons,name,rgn_code,rgn_name,updated_at,tot_shops,R00,R01,R02,R03,R04,R05,R07,R08,R09,R11,R12,R13
318,E07000219,Nuneaton and Bedworth,E12000005,West Midlands,2019-03-24,815,0,7,8,31,139,551,24,0,55,0,0,0
319,E07000220,Rugby,E12000005,West Midlands,2019-03-22,819,7,37,20,55,108,532,25,0,35,0,0,0
320,E07000221,Stratford-on-Avon,E12000005,West Midlands,2019-03-21,1304,0,7,12,56,164,875,46,0,144,0,0,0
321,E07000222,Warwick,E12000005,West Midlands,2019-03-22,1333,4,31,26,32,78,922,99,0,141,0,0,0
323,E07000223,Adur,E12000008,South East,2019-03-19,429,0,7,1,8,48,337,0,0,28,0,0,0
324,E07000224,Arun,E12000008,South East,2019-03-23,1070,0,7,18,50,207,742,0,0,46,0,0,0
325,E07000225,Chichester,E12000008,South East,2019-03-22,1356,2,12,25,44,163,998,54,0,58,0,0,0
326,E07000226,Crawley,E12000008,South East,2019-03-23,841,0,3,4,22,86,572,2,0,152,0,0,0
327,E07000227,Horsham,E12000008,South East,2019-03-23,1074,1,7,11,21,203,800,9,0,25,0,0,0
328,E07000228,Mid Sussex,E12000008,South East,2019-03-23,1219,0,16,9,35,79,985,15,0,80,0,0,0
329,E07000229,Worthing,E12000008,South East,2019-03-23,914,1,21,8,37,121,696,0,0,30,0,0,0
336,E06000053,Isles of Scilly,E12000009,South West,2019-03-18,98,0,0,1,1,21,72,0,0,3,0,0,0
401,E08000016,Barnsley,E12000003,Yorkshire and The Humber,2019-03-24,1777,2,29,14,75,253,1230,66,0,108,0,0,0
402,E08000025,Birmingham,E12000005,West Midlands,2019-03-23,6847,110,463,275,524,1145,3563,462,0,304,0,0,0
403,E08000001,Bolton,E12000002,North West,2019-03-24,2157,7,81,109,243,568,948,120,0,88,0,0,0
404,E08000032,Bradford,E12000003,Yorkshire and The Humber,2019-03-23,3978,6,92,124,290,616,2381,262,0,207,0,0,0
405,E08000002,Bury,E12000002,North West,2019-03-19,1172,4,29,7,78,115,815,124,0,0,0,0,0
406,E08000033,Calderdale,E12000003,Yorkshire and The Humber,2019-03-20,2072,5,43,50,161,335,983,42,0,453,0,0,0
407,E08000026,Coventry,E12000005,West Midlands,2019-03-21,2331,6,32,48,183,345,1661,0,0,56,0,0,0
408,E08000017,Doncaster,E12000003,Yorkshire and The Humber,2019-03-23,2750,11,87,79,195,455,1773,1,0,149,0,0,0
409,E08000027,Dudley,E12000005,West Midlands,2019-03-23,2220,3,92,54,245,547,1104,18,0,157,0,0,0
410,E08000037,Gateshead,E12000001,North East,2019-03-23,1534,2,15,38,86,298,976,119,0,0,0,0,0
411,E08000034,Kirklees,E12000003,Yorkshire and The Humber,2019-03-24,3645,7,100,83,326,787,2027,217,0,98,0,0,0
412,E08000011,Knowsley,E12000002,North West,2019-03-23,663,0,13,18,57,106,416,1,0,53,0,0,0
413,E08000035,Leeds,E12000003,Yorkshire and The Humber,2019-03-23,4894,4,62,86,271,1409,2997,0,0,65,0,0,0
414,E08000012,Liverpool,E12000002,North West,2019-03-23,3431,30,133,137,355,629,2033,38,0,75,0,0,0
415,E08000003,Manchester,E12000002,North West,2019-03-21,4216,7,197,118,423,719,2592,0,0,160,0,0,0
416,E08000021,Newcastle Upon Tyne,E12000001,North East,2019-03-23,2427,3,51,52,126,415,1511,208,0,59,0,0,0
417,E08000022,North Tyneside,E12000001,North East,2019-03-21,1305,1,27,32,63,246,884,0,0,52,0,0,0
418,E08000004,Oldham,E12000002,North West,2019-03-23,1685,6,33,69,130,281,1073,23,0,67,0,0,0
419,E08000005,Rochdale,E12000002,North West,2019-03-22,1602,3,30,31,141,266,833,65,0,233,0,0,0
420,E08000018,Rotherham,E12000003,Yorkshire and The Humber,2019-03-22,1946,9,109,35,101,213,1370,35,0,74,0,0,0
421,E08000013,St Helens,E12000002,North West,2019-03-23,1126,3,34,42,151,259,636,1,0,0,0,0,0
422,E08000006,Salford,E12000002,North West,2019-03-23,1876,3,73,29,146,290,1168,38,0,132,0,0,0
423,E08000028,Sandwell,E12000005,West Midlands,2019-03-23,2227,7,63,67,420,422,1108,5,0,135,0,0,0
424,E08000014,Sefton,E12000002,North West,2019-03-23,2062,1,18,29,133,215,1562,26,0,78,0,0,0
425,E08000019,Sheffield,E12000003,Yorkshire and The Humber,2019-03-23,3585,6,100,90,298,635,1998,413,0,45,0,0,0
426,E08000029,Solihull,E12000005,West Midlands,2019-03-16,1440,2,34,18,115,205,918,137,0,11,0,0,0
427,E08000023,South Tyneside,E12000001,North East,2019-03-21,1064,0,16,32,83,215,657,0,0,61,0,0,0
428,E08000007,Stockport,E12000002,North West,2019-03-24,2151,3,59,47,161,439,1161,67,0,214,0,0,0
429,E08000024,Sunderland,E12000001,North East,2019-03-22,2045,2,22,16,345,312,1229,28,0,130,0,0,0
430,E08000008,Tameside,E12000002,North West,2019-03-22,1458,2,13,47,241,238,917,0,0,0,0,0,0
431,E08000009,Trafford,E12000002,North West,2019-03-23,2056,7,65,92,175,290,1165,130,0,132,0,0,0
432,E08000036,Wakefield,E12000003,Yorkshire and The Humber,2019-03-23,2577,3,53,36,124,370,1547,382,0,62,0,0,0
433,E08000030,Walsall,E12000005,West Midlands,2019-03-24,1705,5,71,73,301,342,755,14,0,144,0,0,0
434,E08000010,Wigan,E12000002,North West,2019-03-23,1960,4,115,78,305,469,987,0,0,0,0,0,0
435,E08000015,Wirral,E12000002,North West,2019-03-24,2183,14,44,64,282,379,1213,1,0,186,0,0,0
436,E08000031,Wolverhampton,E12000005,West Midlands,2019-03-22,1748,5,41,30,115,236,1134,130,0,57,0,0,0
501,E09000002,Barking and Dagenham,E12000007,London,2019-03-22,1010,5,98,35,154,247,417,0,0,54,0,0,0
502,E09000003,Barnet,E12000007,London,2019-03-23,2055,6,49,73,250,394,1228,0,0,55,0,0,0
503,E09000004,Bexley,E12000007,London,2019-03-23,1467,3,33,43,157,324,784,61,0,62,0,0,0
504,E09000005,Brent,E12000007,London,2019-03-20,2017,5,86,104,282,544,882,58,0,56,0,0,0
505,E09000006,Bromley,E12000007,London,2019-03-23,2214,4,58,57,261,330,979,424,0,101,0,0,0
506,E09000007,Camden,E12000007,London,2019-03-24,2864,28,175,155,524,619,1265,2,0,95,0,0,0
507,E09000008,Croydon,E12000007,London,2019-03-18,2551,13,174,52,344,533,1240,177,0,18,0,0,0
508,E09000001,City of London Corporation,E12000007,London,2019-03-22,1803,3,32,36,80,250,1290,42,0,70,0,0,0
509,E09000009,Ealing,E12000007,London,2019-03-24,2559,28,209,178,347,502,949,140,0,205,0,0,0
510,E09000010,Enfield,E12000007,London,2019-03-23,2076,14,135,96,227,470,996,98,0,38,0,0,0
511,E09000011,Greenwich,E12000007,London,2019-03-22,1735,9,60,43,108,359,1023,35,0,109,0,0,0
512,E09000012,Hackney,E12000007,London,2019-03-23,2400,12,77,169,541,563,904,3,0,131,0,0,0
513,E09000013,Hammersmith and Fulham,E12000007,London,2019-03-21,1801,1,44,46,187,286,1120,73,0,44,0,0,0
514,E09000014,Haringey,E12000007,London,2019-03-21,1773,4,39,48,117,290,1135,1,0,139,0,0,0
515,E09000015,Harrow,E12000007,London,2019-03-23,1337,9,55,98,275,297,514,40,0,47,0,0,0
516,E09000016,Havering,E12000007,London,2019-03-22,1644,2,55,54,135,360,787,56,0,195,0,0,0
517,E09000017,Hillingdon,E12000007,London,2019-03-22,1916,12,85,88,229,411,922,0,0,169,0,0,0
518,E09000018,Hounslow,E12000007,London,2019-03-21,1622,10,107,64,149,349,770,28,0,145,0,0,0
519,E09000019,Islington,E12000007,London,2019-03-22,2139,9,99,145,318,454,842,1,0,272,0,0,0
520,E09000020,Kensington and Chelsea,E12000007,London,2019-03-21,1712,4,19,35,149,288,1117,53,0,47,0,0,0
521,E09000021,Kingston-Upon-Thames,E12000007,London,2019-03-24,1050,4,22,24,113,181,654,4,0,48,0,0,0
522,E09000022,Lambeth,E12000007,London,2019-03-23,3070,13,128,115,360,675,1008,707,0,64,0,0,0
523,E09000023,Lewisham,E12000007,London,2019-03-20,2035,7,83,133,338,433,909,0,0,132,0,0,0
524,E09000024,Merton,E12000007,London,2019-03-23,1323,3,17,32,147,275,774,4,0,70,0,0,0
525,E09000025,Newham,E12000007,London,2019-03-22,1865,10,132,104,284,324,971,20,0,20,0,0,0
526,E09000026,Redbridge,E12000007,London,2019-03-23,1683,6,177,22,87,186,1054,73,0,78,0,0,0
527,E09000027,Richmond-Upon-Thames,E12000007,London,2019-03-21,1434,3,25,35,137,278,770,145,0,41,0,0,0
528,E09000028,Southwark,E12000007,London,2019-03-23,2754,4,63,111,300,633,1531,1,0,109,0,0,0
529,E09000029,Sutton,E12000007,London,2019-03-21,945,1,21,19,113,154,486,128,0,23,0,0,0
530,E09000030,Tower Hamlets,E12000007,London,2019-03-24,2583,32,185,101,196,537,1456,76,0,0,0,0,0
531,E09000031,Waltham Forest,E12000007,London,2019-03-24,1735,28,71,76,241,355,767,144,0,66,0,0,0
532,E09000032,Wandsworth,E12000007,London,2019-03-22,2177,8,76,76,263,423,1209,36,0,86,0,0,0
533,E09000033,Westminster,E12000007,London,2019-03-23,4423,26,133,353,372,1034,2300,134,3,68,0,0,0
550,W06000003,Conwy,,,2019-03-24,1645,0,10,9,38,155,1270,80,0,83,0,0,0
551,W06000001,Anglesey,,,2019-03-21,715,0,4,7,37,102,565,0,0,0,0,0,0
552,W06000019,Blaenau Gwent,,,2019-03-24,612,2,16,22,57,192,238,13,0,72,0,0,0
553,W06000013,Bridgend,,,2019-03-22,1297,1,10,21,155,318,634,42,2,114,0,0,0
554,W06000002,Gwynedd,,,2019-03-22,2038,2,9,4,57,166,1673,0,0,127,0,0,0
555,W06000018,Caerphilly,,,2019-03-23,1430,1,28,27,201,335,744,0,0,93,0,0,0
556,W06000015,Cardiff,,,2019-03-24,3281,6,82,83,321,721,1726,158,2,180,0,0,0
557,W06000008,Ceredigion,,,2019-03-16,1142,1,31,35,71,213,682,24,0,85,0,0,0
558,W06000010,Carmarthenshire,,,2019-03-23,1695,1,28,10,79,265,1293,18,1,0,0,0,0
559,W06000004,Denbighshire,,,2019-03-24,987,7,20,15,32,88,796,0,0,29,0,0,0
560,W06000005,Flintshire,,,2019-03-23,1136,1,14,10,29,153,882,0,0,47,0,0,0
561,W06000024,Merthyr Tydfil,,,2019-03-23,504,0,23,15,89,138,239,0,0,0,0,0,0
562,W06000021,Monmouthshire,,,2019-03-23,919,0,13,16,76,186,628,0,0,0,0,0,0
563,W06000012,Neath Port Talbot,,,2019-03-22,1031,2,31,27,76,229,666,0,0,0,0,0,0
564,W06000022,Newport,,,2019-03-21,1372,3,28,28,85,255,826,0,0,147,0,0,0
565,W06000009,Pembrokeshire,,,2019-03-23,1841,0,28,22,46,260,1485,0,0,0,0,0,0
566,W06000023,Powys,,,2019-03-22,2275,7,50,54,111,486,1385,0,0,182,0,0,0
567,W06000016,Rhondda Cynon Taf,,,2019-03-24,1935,2,53,64,290,545,815,31,2,146,0,0,0
568,W06000011,Swansea,,,2019-03-23,1831,4,35,36,136,351,1267,2,0,0,0,0,0
569,W06000020,Torfaen,,,2019-03-23,768,2,27,24,85,199,314,20,0,98,0,0,0
570,W06000014,Vale of Glamorgan,,,2019-03-22,1234,2,20,28,153,269,563,34,2,163,0,0,0
571,W06000006,Wrexham,,,2019-03-23,1034,0,13,5,23,94,870,0,0,29,0,0,0
701,E06000055,Bedford,E12000006,East of England,2019-03-24,1397,0,13,41,78,262,894,53,0,56,0,0,0
702,E06000056,Central Bedfordshire,E12000006,East of England,2019-03-14,1350,0,3,22,121,246,778,125,0,55,0,0,0
703,E06000049,Cheshire East,E12000002,North West,2019-03-23,2489,3,24,20,118,324,1956,31,0,12,0,0,0
704,E06000050,Cheshire West and Chester,E12000002,North West,2019-03-21,3011,3,42,28,137,389,1805,250,0,360,0,0,0
705,E06000052,Cornwall,E12000009,South West,2019-03-22,4652,4,39,42,278,686,3582,4,0,20,0,0,0
706,E06000047,Durham,E12000001,North East,2019-03-23,4327,1,43,119,382,867,2414,141,1,359,0,0,0
707,E06000057,Northumberland,E12000001,North East,2019-03-22,3429,4,29,22,88,374,2471,169,0,272,0,0,0
708,E06000051,Shropshire,E12000005,West Midlands,2019-03-24,2413,1,12,26,125,339,1910,0,0,0,0,0,0
709,E06000054,Wiltshire,E12000009,South West,2019-03-23,3701,2,69,83,214,468,1954,148,0,763,0,0,0
760,S12000033,Aberdeen City,,,2019-03-12,1802,0,0,0,0,0,0,0,0,0,379,1416,7
761,S12000034,Aberdeenshire,,,2019-03-19,2101,0,0,0,0,0,0,216,0,198,123,1532,32
762,S12000041,Angus,,,2019-02-08,913,0,0,0,0,0,0,116,0,0,36,752,9
763,S12000035,Argyll and Bute,,,2019-03-15,907,0,0,0,0,0,0,21,0,53,57,716,60
764,S12000008,East Ayrshire,,,2019-03-08,1070,0,0,0,0,0,0,0,0,252,13,804,1
765,S12000021,North Ayrshire,,,2019-03-22,1343,0,0,0,0,0,0,23,0,43,80,1192,6
766,S12000028,South Ayrshire,,,2019-02-14,1311,,,,,,,,,,,,
767,S12000026,Scottish Borders,,,2019-03-22,1539,0,0,0,0,0,0,0,0,31,121,1340,53
768,S12000005,Clackmannanshire,,,2019-03-11,487,0,0,0,0,0,0,19,0,32,55,381,0
769,S12000039,West Dunbartonshire,,,2019-03-21,745,0,0,0,0,0,0,0,0,4,26,679,36
770,S12000006,Dumfries and Galloway,,,2019-02-14,1515,0,0,0,0,0,0,5,0,3,64,1360,83
771,S12000045,East Dunbartonshire,,,2019-03-20,577,0,0,0,0,0,0,0,0,0,47,530,0
772,S12000042,Dundee City,,,2019-03-22,1444,0,0,0,0,0,0,6,0,98,168,1172,0
773,S12000036,Edinburgh (City of),,,2019-03-22,4259,0,0,0,0,0,0,0,0,0,776,3424,59
774,S12000014,Falkirk,,,2019-03-18,1236,0,0,0,0,0,0,53,0,173,59,944,7
775,S12000047,Fife,,,2019-03-19,4090,0,0,0,0,0,0,256,0,124,145,3505,60
776,S12000046,Glasgow City,,,2019-03-22,5298,0,0,0,0,0,0,994,0,0,623,3598,83
777,S12000017,Highland,,,2019-03-22,3899,0,0,0,0,0,0,1047,0,175,391,2255,31
778,S12000018,Inverclyde,,,2019-03-22,582,,,,,,,,,,,,
779,S12000044,North Lanarkshire,,,2019-03-22,2617,0,0,0,0,0,0,19,0,18,141,2439,0
780,S12000029,South Lanarkshire,,,2019-03-22,2213,0,0,0,0,0,0,159,0,36,245,1705,68
781,S12000010,East Lothian,,,2019-03-23,864,0,0,0,0,0,0,0,0,18,22,821,3
782,S12000040,West Lothian,,,2019-03-21,961,0,0,0,0,0,0,42,0,0,31,888,0
783,S12000019,Midlothian,,,2019-03-22,620,0,0,0,0,0,0,0,0,63,80,477,0
784,S12000020,Moray,,,2019-03-22,1084,0,0,0,0,0,0,130,0,47,110,792,0
785,S12000023,Orkney Islands,,,2019-03-15,311,0,0,0,0,0,0,1,0,0,0,310,0
786,S12000048,Perth and Kinross,,,2019-03-19,1038,0,0,0,0,0,0,62,0,0,19,957,0
787,S12000011,East Renfrewshire,,,2019-03-15,652,0,0,0,0,0,0,57,0,20,12,563,0
788,S12000038,Renfrewshire,,,2019-03-22,1372,0,0,0,0,0,0,2,0,130,35,1191,14
789,S12000027,Shetland Islands,,,2019-03-22,346,0,0,0,0,0,0,14,0,143,41,139,8
790,S12000030,Stirling,,,2019-03-21,1291,,,,,,,,,,,,
791,S12000013,Comhairle nan Eilean Siar (Western Isles),,,2019-03-18,443,0,0,0,0,0,0,8,0,20,17,371,27
801,N09000001,Antrim and Newtownabbey,,,2019-03-21,1107,0,9,10,57,151,738,17,0,125,0,0,0
802,N09000011,Ards and North Down,,,2019-03-22,1288,0,7,6,55,172,875,78,0,93,0,0,0
803,N09000002,"Armagh City, Banbridge and Craigavon",,,2019-03-22,1653,1,3,5,50,233,1199,67,0,91,0,0,0
804,N09000008,Mid and East Antrim,,,2019-03-23,1138,0,3,2,40,164,775,19,0,135,0,0,0
805,N09000004,Causeway Coast and Glens,,,2019-03-22,1473,0,5,21,32,167,1139,40,0,69,0,0,0
807,N09000003,Belfast City,,,2019-03-23,3036,0,13,27,222,568,1949,62,1,194,0,0,0
809,N09000007,Lisburn and Castlereagh City,,,2019-03-22,849,2,1,10,17,83,658,27,0,51,0,0,0
811,N09000009,Mid Ulster,,,2019-03-23,1286,0,0,5,38,175,999,16,0,53,0,0,0
813,N09000005,Derry City and Strabane,,,2019-03-21,1298,0,3,3,66,222,883,22,0,99,0,0,0
814,N09000010,"Newry, Mourne and Down",,,2019-03-22,1578,0,5,4,40,195,1194,54,0,86,0,0,0
816,N09000006,Fermanagh and Omagh,,,2019-03-21,1349,0,0,13,65,213,932,25,0,101,0,0,0
855,E06000023,Bristol,E12000009,South West,2019-03-24,4040,17,104,62,196,616,2407,440,0,198,0,0,0
856,E06000025,South Gloucestershire,E12000009,South West,2019-03-12,1811,4,30,24,109,181,1064,0,0,399,0,0,0
857,E06000022,Bath and North East Somerset,E12000009,South West,2019-03-22,1705,0,12,19,109,206,1038,0,0,321,0,0,0
858,E06000024,North Somerset,E12000009,South West,2019-03-23,971,4,31,12,89,218,612,0,0,5,0,0,0
859,E06000001,Hartlepool,E12000001,North East,2019-03-21,736,1,2,1,32,80,579,4,0,37,0,0,0
860,E06000003,Redcar and Cleveland,E12000001,North East,2019-03-21,1025,0,15,12,38,81,810,20,0,49,0,0,0
861,E06000002,Middlesbrough,E12000001,North East,2019-03-19,1135,8,13,29,64,100,743,113,0,65,0,0,0
862,E06000004,Stockton On Tees,E12000001,North East,2019-03-19,1481,2,11,6,56,135,1139,14,0,118,0,0,0
863,E06000011,East Riding of Yorkshire,E12000003,Yorkshire and The Humber,2019-03-23,2948,3,38,41,245,422,2080,1,0,117,0,0,0
864,E06000013,North Lincolnshire,E12000003,Yorkshire and The Humber,2019-03-22,1370,7,35,31,109,238,857,0,0,93,0,0,0
865,E06000012,North East Lincolnshire,E12000003,Yorkshire and The Humber,2019-03-21,1353,1,6,16,41,96,1114,0,0,79,0,0,0
866,E06000010,Hull City,E12000003,Yorkshire and The Humber,2019-03-23,2094,15,63,53,156,256,1309,105,0,137,0,0,0
867,E06000046,Isle of Wight,E12000008,South East,2019-03-23,1968,4,29,70,115,268,1123,217,1,141,0,0,0
868,E06000014,York,E12000003,Yorkshire and The Humber,2019-03-22,1895,2,28,35,119,313,1230,68,0,100,0,0,0
869,E06000032,Luton,E12000006,East of England,2019-03-18,1094,19,48,55,158,207,579,12,0,16,0,0,0
870,E06000042,Milton Keynes,E12000008,South East,2019-03-23,1997,2,8,30,109,348,1338,54,0,108,0,0,0
871,E06000015,Derby City,E12000004,East Midlands,2019-03-22,1767,4,21,19,101,233,1305,0,0,84,0,0,0
872,E06000028,Bournemouth,E12000009,South West,2019-03-19,1832,3,21,55,73,212,1323,24,0,121,0,0,0
873,E06000029,Poole,E12000009,South West,2019-03-23,815,0,1,18,58,80,531,58,0,69,0,0,0
874,E06000005,Darlington,E12000001,North East,2019-03-22,908,2,10,8,22,44,746,20,0,59,0,0,0
875,E06000043,Brighton and Hove,E12000008,South East,2019-03-23,3081,1,44,39,217,591,1858,169,0,162,0,0,0
876,E06000044,Portsmouth,E12000008,South East,2019-03-22,1785,6,46,45,165,264,1126,98,0,35,0,0,0
877,E06000045,Southampton,E12000008,South East,2019-03-22,1334,0,8,6,53,170,1042,42,0,13,0,0,0
878,E06000016,Leicester City,E12000004,East Midlands,2019-03-22,2770,16,105,135,426,466,1511,85,0,26,0,0,0
879,E06000017,Rutland,E12000004,East Midlands,2019-03-13,412,0,6,0,10,59,285,26,0,26,0,0,0
880,E06000021,Stoke-On-Trent,E12000005,West Midlands,2019-03-23,1916,3,78,36,207,359,1100,0,0,149,0,0,0
881,E06000030,Swindon,E12000009,South West,2019-03-22,1500,10,36,32,113,270,876,2,0,161,0,0,0
882,E06000036,Bracknell Forest,E12000008,South East,2019-03-23,689,0,5,8,35,119,469,13,0,40,0,0,0
883,E06000037,West Berkshire,E12000008,South East,2019-03-23,1145,0,9,21,59,172,811,35,0,38,0,0,0
884,E06000038,Reading,E12000008,South East,2019-03-21,1216,2,55,33,93,199,727,0,0,107,0,0,0
885,E06000039,Slough,E12000008,South East,2019-03-20,720,2,69,49,101,127,337,0,0,35,0,0,0
886,E06000040,Windsor and Maidenhead,E12000008,South East,2019-03-12,1259,0,13,16,67,176,937,6,0,44,0,0,0
887,E06000041,Wokingham,E12000008,South East,2019-03-21,930,1,3,12,39,114,664,13,0,84,0,0,0
888,E06000031,Peterborough City,E12000006,East of England,2019-03-21,1662,1,24,38,62,232,1041,141,0,123,0,0,0
889,E06000006,Halton,E12000002,North West,2019-03-22,908,0,15,14,53,98,642,6,0,79,0,0,0
890,E06000007,Warrington,E12000002,North West,2019-03-22,1740,0,15,17,61,172,1278,50,0,155,0,0,0
891,E06000026,Plymouth City,E12000009,South West,2019-03-21,1529,5,40,11,87,222,1163,1,0,0,0,0,0
892,E06000027,Torbay,E12000009,South West,2019-03-23,1096,7,27,11,41,176,834,0,0,0,0,0,0
893,E06000033,Southend-On-Sea,E12000006,East of England,2019-03-23,1557,2,94,48,157,278,810,7,0,168,0,0,0
894,E06000034,Thurrock,E12000006,East of England,2019-03-19,978,2,17,11,74,156,616,40,0,62,0,0,0
895,E06000019,Herefordshire,E12000005,West Midlands,2019-03-23,1906,0,12,36,118,300,1077,88,0,280,0,0,0
896,E06000035,Medway,E12000008,South East,2019-03-21,1713,3,11,18,56,174,1378,20,0,53,0,0,0
897,E06000008,Blackburn,E12000002,North West,2019-03-22,1180,2,43,35,105,204,573,67,0,151,0,0,0
898,E06000009,Blackpool,E12000002,North West,2019-03-23,1731,1,38,44,156,394,1098,0,0,0,0,0,0
899,E06000018,Nottingham City,E12000004,East Midlands,2019-03-23,2664,6,64,27,129,251,1953,70,0,164,0,0,0
900,E06000020,Telford and Wrekin Council,E12000005,West Midlands,2019-03-21,1266,6,51,21,55,146,855,64,0,68,0,0,0
